=== Interpreter Memory Snapshots ===
Frame 0:
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 40:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 26
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 3
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 41:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 27
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 10
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 42:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 28
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 1
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 43:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 29
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 0
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 6

Frame 44:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 2a
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 14
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 45:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 2b
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 13
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 46:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 2c
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 12
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 47:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 2d
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 11
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 48:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 2e
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 10
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 49:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 2f
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): f
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 50:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 30
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): e
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 51:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 31
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): d
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 52:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 32
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): c
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 53:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 33
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): b
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 54:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 34
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): a
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 55:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 35
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 9
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 56:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 36
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 8
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 57:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 37
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 7
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 58:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 38
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 6
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 59:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 39
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 5
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 60:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 3a
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 4
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 61:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 3b
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 3
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 62:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 3c
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 63:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 3d
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 1
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 64:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 3e
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 0
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 5

Frame 65:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 3f
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 14
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 66:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 40
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 13
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 67:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 41
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 12
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 68:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 42
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 11
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 69:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 43
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 10
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 70:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 44
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): f
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 71:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 45
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): e
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 72:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 46
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): d
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 73:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 47
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): c
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 74:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 48
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): b
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 75:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 49
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): a
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 76:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 4a
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 9
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 77:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 4b
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 8
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 78:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 4c
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 7
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 4

Frame 79:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 4d
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
